    0: package com.izzy2lost.psx2;
    1: 
    2: import android.app.Dialog;
    3: import android.content.Context;
    4: import android.net.Uri;
    5: import android.content.SharedPreferences;
    6: import android.os.Bundle;
    7: import android.view.LayoutInflater;
    8: import android.view.View;
    9: import android.view.ViewGroup;
   10: import android.view.Window;
   11: import android.view.WindowManager;
   12: import android.widget.Toast;
   13: import android.os.Build;
   14: import android.view.WindowInsets;
   15: import android.view.WindowInsetsController;
   16: 
   17: import androidx.annotation.NonNull;
   18: import androidx.annotation.Nullable;
   19: import androidx.appcompat.app.AlertDialog;
   20: // Import MaterialAlertDialogBuilder for Material 3 styling
   21: import com.google.android.material.dialog.MaterialAlertDialogBuilder;
   22: import androidx.fragment.app.DialogFragment;
   23: import androidx.recyclerview.widget.GridLayoutManager;
   24: import androidx.recyclerview.widget.RecyclerView;
   25: import java.util.Locale;
   26: 
   27: public class GamesCoverDialogFragment extends DialogFragment {
   28:     private CoversAdapter adapter;
   29:     private String[] titles;
   30:     private String[] uris;
   31:     private String[] coverUrls;
   32:     private String[] localPaths;
   33:     private RecyclerView rv;
   34:     private GridLayoutManager glm;
   35: 
   36:     public interface OnGameSelectedListener {
   37:         void onGameSelected(String gameUri);
   38:     }
   39: 
   40:     private static final String ARG_TITLES = "titles";
   41:     private static final String ARG_URIS = "uris";
   42: 
   43:     public static GamesCoverDialogFragment newInstance(String[] titles, String[] uris) {
   44:         GamesCoverDialogFragment f = new GamesCoverDialogFragment();
   45:         Bundle b = new Bundle();
   46:         b.putStringArray(ARG_TITLES, titles);
   47:         b.putStringArray(ARG_URIS, uris);
   48:         f.setArguments(b);
   49:         return f;
   50:     }
   51: 
   52:     private OnGameSelectedListener listener;
   53: 
   54:     @Override
   55:     public void onAttach(@NonNull Context context) {
   56:         super.onAttach(context);
   57:         if (context instanceof OnGameSelectedListener) {
   58:             listener = (OnGameSelectedListener) context;
   59:         }
   60:     }
   61: 
   62:     @Override
   63:     public void onResume() {
   64:         super.onResume();
   65:         // Re-assert fixed span (2/4) after resume to avoid any flips
   66:         if (rv != null && glm != null) {
   67:             int currentOrientation = getResources().getConfiguration().orientation;
   68:             int fixedSpan = (currentOrientation == android.content.res.Configuration.ORIENTATION_LANDSCAPE) ? 4 : 2;
   69:             if (fixedSpan != glm.getSpanCount()) {
   70:                 glm.setSpanCount(fixedSpan);
   71:             }
   72:         }
   73:     }
   74: 
   75:     @NonNull
   76:     @Override
   77:     public Dialog onCreateDialog(@Nullable Bundle savedInstanceState) {
   78:         LayoutInflater inflater = getLayoutInflater();
   79:         View root = inflater.inflate(R.layout.dialog_covers_grid, null, false);
   80: 
   81:         rv = root.findViewById(R.id.recycler_covers);
   82:         rv.setHasFixedSize(true);
   83:         glm = new GridLayoutManager(requireContext(), 3);
   84:         rv.setLayoutManager(glm);
   85:         // spacing decoration (8dp) using half on each side so the gap between items is exactly spacingPx
   86:         final int spacingPx = (int) (8 * getResources().getDisplayMetrics().density);
   87:         final int half = Math.max(1, spacingPx / 2);
   88:         rv.addItemDecoration(new RecyclerView.ItemDecoration() {
   89:             @Override
   90:             public void getItemOffsets(android.graphics.Rect outRect, View view, RecyclerView parent, RecyclerView.State state) {
   91:                 outRect.set(half, half, half, half);
   92:             }
   93:         });
   94:         // Hard lock spans based on orientation only
   95:         rv.addOnLayoutChangeListener((v, left, top, right, bottom, oldLeft, oldTop, oldRight, oldBottom) -> {
   96:             int currentOrientation = getResources().getConfiguration().orientation;
   97:             int fixedSpan = (currentOrientation == android.content.res.Configuration.ORIENTATION_LANDSCAPE) ? 4 : 2;
   98:             if (fixedSpan != glm.getSpanCount()) { glm.setSpanCount(fixedSpan); }
   99:         });
  100:         // Set initial fixed span as soon as possible
  101:         root.post(() -> {
  102:             int currentOrientation = getResources().getConfiguration().orientation;
  103:             int fixedSpan = (currentOrientation == android.content.res.Configuration.ORIENTATION_LANDSCAPE) ? 4 : 2;
  104:             if (fixedSpan != glm.getSpanCount()) { glm.setSpanCount(fixedSpan); }
  105:         });
  106: 
  107:         titles = getArguments() != null ? getArguments().getStringArray(ARG_TITLES) : new String[0];
  108:         uris = getArguments() != null ? getArguments().getStringArray(ARG_URIS) : new String[0];
  109:         coverUrls = new String[uris.length];
  110:         localPaths = new String[uris.length];
  111:         SharedPreferences prefs = requireContext().getSharedPreferences("app_prefs", Context.MODE_PRIVATE);
  112:         for (int i = 0; i < uris.length; i++) {
  113:             String saved = prefs.getString("serial:" + uris[i], null);
  114:             String serial = saved;
  115:             if (serial == null || serial.isEmpty()) {
  116:                 // Ask native core for the real serial (supports ISO/CHD and content://)
  117:                 try {
  118:                     String nativeSerial = NativeApp.getGameSerial(uris[i]);
  119:                     if (nativeSerial != null && !nativeSerial.isEmpty()) {
  120:                         serial = normalizeSerial(nativeSerial);
  121:                         prefs.edit().putString("serial:" + uris[i], serial).apply();
  122:                     }
  123:                 } catch (Throwable ignored) {}
  124:             }
  125:             if (serial == null || serial.isEmpty()) {
  126:                 // Heuristic fallback from filename
  127:                 serial = buildSerialFromUri(uris[i]);
  128:             }
  129:             coverUrls[i] = buildCoverUrlFromSerial(serial);
  130:             localPaths[i] = new java.io.File(getCoversDir(), serial + ".png").getAbsolutePath();
  131:         }
  132: 
  133:         adapter = new CoversAdapter(requireContext(), titles, coverUrls, localPaths, 
